Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
    +                                                                                                 460 ves_icall_InternalInvoke_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x161393cd0]
    +                                                                                                   460 ves_icall_InternalInvoke  (in libmonobdwgc-2.0.dylib) + 928  [0x16138327c]
    +                                                                                                     460 mono_runtime_try_invoke_array  (in libmonobdwgc-2.0.dylib) + 1120  [0x1613d81f8]
    +                                                                                                       460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                                                                                                         460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                                                                                                           460 ???  (in <unknown binary>)  [0x34fd1c0bc]
    +                                                                                                             460 ???  (in <unknown binary>)  [0x34fd1bd70]
    +                                                                                                               460 ???  (in <unknown binary>)  [0x34fd1d414]
    +                                                                                                                 460 ???  (in <unknown binary>)  [0x34fd1e120]
    +                                                                                                                   460 ???  (in <unknown binary>)  [0x34fd94ba8]
    +                                                                                                                     460 ???  (in <unknown binary>)  [0x34fd94ce8]
    +                                                                                                                       460 ???  (in <unknown binary>)  [0x34fd94e88]
    +                                                                                                                         460 ???  (in <unknown binary>)  [0x34fd96470]
    +                                                                                                                           460 ???  (in <unknown binary>)  [0x34fda89e8]
    +                                                                                                                             460 ???  (in <unknown binary>)  [0x158d4b9f4]
    +                                                                                                                               460 ???  (in <unknown binary>)  [0x158d4bd9c]
    +                                                                                                                                 460 ???  (in <unknown binary>)  [0x158d4e3f8]
    +                                                                                                                                   460 ves_icall_InternalInvoke_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x161393cd0]
    +                                                                                                                                     460 ves_icall_InternalInvoke  (in libmonobdwgc-2.0.dylib) + 928  [0x16138327c]
    +                                                                                                                                       460 mono_runtime_try_invoke_array  (in libmonobdwgc-2.0.dylib) + 1120  [0x1613d81f8]
    +                                                                                                                                         460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                                                                                                                                           460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                                                                                                                                             460 ???  (in <unknown binary>)  [0x164d20178]
    +                                                                                                                                               460 ???  (in <unknown binary>)  [0x34fda9944]
    +                                                                                                                                                 460 ???  (in <unknown binary>)  [0x34fda9ae4]
    +                                                                                                                                                   460 ???  (in <unknown binary>)  [0x34fdaa0d4]
    +                                                                                                                                                     460 ???  (in <unknown binary>)  [0x34fdaa968]
    +                                                                                                                                                       460 ???  (in <unknown binary>)  [0x34fdae7f0]
    +                                                                                                                                                         460 ???  (in <unknown binary>)  [0x34fdb0a20]
    +                                                                                                                                                           460 ???  (in <unknown binary>)  [0x34fdb0b4c]
    +                                                                                                                                                             460 ???  (in <unknown binary>)  [0x34fdb0dcc]
    +                                                                                                                                                               460 ???  (in <unknown binary>)  [0x34fdb12b0]
    +                                                                                                                                                                 460 ves_icall_System_Threading_Monitor_Monitor_wait_raw  (in libmonobdwgc-2.0.dylib) + 80  [0x1613996f4]
    +                                                                                                                                                                   460 ves_icall_System_Threading_Monitor_Monitor_wait  (in libmonobdwgc-2.0.dylib) + 324  [0x161430bf8]
    +                                                                                                                                                                     460 mono_w32handle_wait_one  (in libmonobdwgc-2.0.dylib) + 612  [0x161401830]
    +                                                                                                                                                                       460 mono_w32handle_timedwait_signal_handle  (in libmonobdwgc-2.0.dylib) + 180  [0x1614019fc]
    +                                                                                                                                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                                                                                                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                                                                                                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141796589: Profiler.Dispatcher
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 profiling::Dispatcher::ThreadFunc(void*)  (in Unity) + 152  [0x104ec421c]
    +         460 Semaphore::WaitForSignal(int)  (in Unity) + 308  [0x1025e120c]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796590: CoreBusinessMetricsCache
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 UnityEditor::CoreBusinessMetrics::ThreadFunc(void*)  (in Unity) + 64  [0x1025dfe3c]
    +         460 Semaphore::WaitForSignal(int)  (in Unity) + 308  [0x1025e120c]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796591: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796592: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796593: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796594: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796595: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796596: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796597: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796598: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796599: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796600: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796601: AssetGarbageCollectorHelper
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 AGCThread::RunThread(void*)  (in Unity) + 12  [0x104e8dbd0]
    +         460 AGCThread::Run()  (in Unity) + 256  [0x104e86910]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796750: com.apple.NSEventThread
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 _NSEventThread  (in AppKit) + 184  [0x1986d3a34]
    +       460 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1942e3f3c]
    +         460 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x194229508]
    +           460 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19422abb0]
    +             460 mach_msg  (in libsystem_kernel.dylib) + 24  [0x194148fb4]
    +               460 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19415198c]
    +                 460 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19415b028]
    +                   460 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x194148c34]
    460 Thread_141796757: Job.Worker 0
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796758: tid_e903
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796759: tid_e803
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796760: tid_bf03
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796761: tid_c003
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796762: tid_c103
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796763: tid_c303
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796764: tid_c503
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
